year,date,state,event,party,type
2004,2004-06-01,Alabama,Primary,DEM,primary
2004,2004-06-01,Alabama,Primary,REP,primary
2004,2004-02-03,Arizona,Primary,DEM,primary
2004,2004-05-18,Arkansas,Primary,DEM,primary
2004,2004-05-18,Arkansas,Primary,REP,primary
2004,2004-03-02,California,Primary,DEM,primary
2004,2004-03-02,California,Primary,REP,primary
2004,2004-04-13,Colorado,Precinct Caucus,DEM,primary
2004,2004-03-02,Connecticut,Primary,DEM,primary
2004,2004-03-02,Connecticut,Primary,REP,primary
2004,2004-02-03,Delaware,Primary,DEM,primary
2004,2004-03-27,Democrats Abroad,Regional Caucuses,DEM,primary
2004,2004-01-13,District of Columbia,Primary,DEM,primary
2004,2004-02-10,District of Columbia,Caucus,REP,primary
2004,2004-03-09,Florida,Primary,DEM,primary
2004,2004-03-09,Florida,Primary,REP,primary
2004,2004-03-02,Georgia,Primary,DEM,primary
2004,2004-03-02,Georgia,Primary,REP,primary
2004,2004-02-24,Hawaii,Precinct Caucus,DEM,primary
2004,2004-02-24,Idaho,County Caucus,DEM,primary
2004,2004-05-25,Idaho,Primary,REP,primary
2004,2004-03-16,Illinois,Primary,DEM,primary
2004,2004-03-16,Illinois,Primary,REP,primary
2004,2004-05-04,Indiana,Primary,DEM,primary
2004,2004-05-04,Indiana,Primary,REP,primary
2004,2004-01-19,Iowa,Caucus,DEM,primary
2004,2004-01-19,Iowa,Caucus,REP,primary
2004,2004-03-13,Kansas,Local Unit Caucuses,DEM,primary
2004,2004-05-18,Kentucky,Primary,DEM,primary
2004,2004-05-18,Kentucky,Primary,REP,primary
2004,2004-03-09,Louisiana,Primary,DEM,primary
2004,2004-03-09,Louisiana,Primary,REP,primary
2004,2004-02-08,Maine,Municipal Caucuses,DEM,primary
2004,2004-03-02,Maryland,Primary,DEM,primary
2004,2004-03-02,Maryland,Primary,REP,primary
2004,2004-03-02,Massachusetts,Primary,DEM,primary
2004,2004-03-02,Massachusetts,Primary,REP,primary
2004,2004-02-07,Michigan,Party-run Primary,DEM,primary
2004,2004-03-02,Minnesota,Precinct Caucuses,DEM,primary
2004,2004-03-09,Mississippi,Primary,DEM,primary
2004,2004-03-09,Mississippi,Primary,REP,primary
2004,2004-02-03,Missouri,Primary,DEM,primary
2004,2004-02-03,Missouri,Primary,REP,primary
2004,2004-06-08,Montana,Primary,DEM,primary
2004,2004-05-11,Nebraska,Primary,DEM,primary
2004,2004-02-14,Nevada,Precinct Caucuses,DEM,primary
2004,2004-01-27,New Hampshire,Primary,DEM,primary
2004,2004-01-27,New Hampshire,Primary,REP,primary
2004,2004-06-08,New Jersey,Primary,DEM,primary
2004,2004-06-08,New Jersey,Primary,REP,primary
2004,2004-02-03,New Mexico,Presidential Preference Caucus,DEM,primary
2004,2004-06-01,New Mexico,Primary,REP,primary
2004,2004-03-02,New York,Primary,DEM,primary
2004,2004-03-02,New York,Primary,REP,primary
2004,2004-02-03,North Dakota,Precinct Caucuses,DEM,primary
2004,2004-03-02,Ohio,Primary,DEM,primary
2004,2004-03-02,Ohio,Primary,REP,primary
2004,2004-02-03,Oklahoma,Primary,DEM,primary
2004,2004-02-03,Oklahoma,Primary,REP,primary
2004,2004-05-18,Oregon,Primary,DEM,primary
2004,2004-05-18,Oregon,Primary,REP,primary
2004,2004-04-27,Pennsylvania,Primary,DEM,primary
2004,2004-04-27,Pennsylvania,Primary,REP,primary
2004,2004-03-02,Rhode Island,Primary,DEM,primary
2004,2004-03-02,Rhode Island,Primary,REP,primary
2004,2004-02-03,South Carolina,Party-run Primary,DEM,primary
2004,2004-06-01,South Dakota,Primary,DEM,primary
2004,2004-06-01,South Dakota,Primary,REP,primary
2004,2004-02-10,Tennessee,Primary,DEM,primary
2004,2004-02-10,Tennessee,Primary,REP,primary
2004,2004-03-09,Texas,Primary,DEM,primary
2004,2004-03-09,Texas,Primary,REP,primary
2004,2004-02-24,Utah,Party Run Primary,DEM,primary
2004,2004-03-02,Vermont,Primary,DEM,primary
2004,2004-03-02,Vermont,Primary,REP,primary
2004,2004-02-10,Virginia,Primary,DEM,primary
2004,2004-02-07,Washington,Precinct Caucuses,DEM,primary
2004,2004-05-11,West Virginia,Primary,DEM,primary
2004,2004-05-11,West Virginia,Primary,REP,primary
2004,2004-02-17,Wisconsin,Primary,DEM,primary
2004,2004-02-17,Wisconsin,Primary,REP,primary
2008,2008-02-05,Alabama,Primary,DEM,primary
2008,2008-02-05,Alabama,Primary,REP,primary
2008,2008-02-05,Arizona,Primary,DEM,primary
2008,2008-02-05,Arizona,Primary,REP,primary
2008,2008-02-05,Arkansas,Primary,DEM,primary
2008,2008-02-05,Arkansas,Primary,REP,primary
2008,2008-02-05,California,Primary,DEM,primary
2008,2008-02-05,California,Primary,REP,primary
2008,2008-02-05,Colorado,Precinct Caucus,DEM,primary
2008,2008-02-05,Colorado,Precinct Caucuses,REP,primary
2008,2008-02-05,Connecticut,Primary,DEM,primary
2008,2008-02-05,Connecticut,Primary,REP,primary
2008,2008-02-05,Delaware,Primary,DEM,primary
2008,2008-02-05,Delaware,Primary,REP,primary
2008,2008-02-12,District of Columbia,Primary,DEM,primary
2008,2008-02-12,District of Columbia,Primary,REP,primary
2008,2008-01-29,Florida,Primary,DEM,primary
2008,2008-01-29,Florida,Primary,REP,primary
2008,2008-02-05,Georgia,Primary,DEM,primary
2008,2008-02-05,Georgia,Primary,REP,primary
2008,2008-02-19,Hawaii,Precinct Caucus,DEM,primary
2008,2008-02-05,Idaho,County Caucus,DEM,primary
2008,2008-05-27,Idaho,Primary,REP,primary
2008,2008-02-05,Illinois,Primary,DEM,primary
